cai,locus_tag
0.7347,b0001
0.5006,b0002
0.4870,b0003
0.5370,b0004
0.5154,b0005
0.5111,b0006
0.4703,b0007
0.7202,b0008
0.5186,b0009
0.7013,b0010
0.4363,b0011
0.5338,b0013
0.8136,b0014
0.6433,b0015
0.3481,b0016
0.4296,b0018
0.4969,b4412
0.4627,b0019
0.4626,b0020
0.4106,b0021
0.4815,b0022
0.7951,b0023
0.3417,b0024
0.4674,b0025
0.6760,b0026
0.5369,b0027
0.5930,b0028
0.5960,b0029
0.4821,b0030
0.5100,b0031
0.5721,b0032
0.6905,b0033
0.4167,b0034
0.3986,b0035
0.5548,b0036
0.5066,b0037
0.6045,b0038
0.6211,b0039
0.5421,b0040
0.5490,b0041
0.6127,b0042
0.5329,b0043
0.5538,b0044
0.4470,b0045
0.5169,b0046
0.4848,b0047
0.5552,b0048
0.5419,b0049
0.4586,b0050
0.5312,b0051
0.4478,b0052
0.6539,b0053
0.6023,b0054
0.5464,b0055
1.0000,b4659
0.4941,b0058
0.6653,b0059
0.5142,b0060
0.5703,b0061
0.6371,b0062
0.5788,b0063
0.4354,b0064
0.4885,b0065
0.4291,b0066
0.4775,b0067
0.5481,b0068
0.4960,b0069
0.4292,b4662
0.4143,b0070
0.5988,b0071
0.6376,b0072
0.5845,b0073
0.5905,b0074
0.2968,b0075
0.4692,b0076
0.4673,b0077
0.4124,b0078
0.5020,b0080
0.4131,b0081
0.5211,b0082
0.4143,b0083
0.5333,b0084
0.5524,b0085
0.5643,b0086
0.5547,b0087
0.5592,b0088
0.5038,b0089
0.4882,b0090
0.5504,b0091
0.4539,b0092
0.4720,b0093
0.4880,b0094
0.6720,b0095
0.6164,b0096
0.4365,b0097
0.6862,b0098
0.4723,b0099
0.5051,b0101
0.4936,b0102
0.4439,b0103
0.6223,b0104
0.4068,b0106
0.4131,b0107
0.4587,b0108
0.4747,b0109
0.4870,b0110
0.4417,b0111
0.5971,b0112
0.4664,b0113
0.7840,b0114
0.7348,b0115
0.7615,b0116
0.4486,b0117
0.7005,b0118
0.5407,b0119
0.5940,b0120
0.5937,b0121
0.4973,b0122
0.5388,b0123
