P2,locus_tag
0.4444,b0001
0.4234,b0002
0.4565,b0003
0.5156,b0004
0.4074,b0005
0.4494,b0006
0.3621,b0007
0.6832,b0008
0.4717,b0009
0.5294,b0010
0.2295,b0011
0.4048,b0013
0.7450,b0014
0.5489,b0015
0.4545,b0016
0.7333,b0018
0.6667,b4412
0.4462,b0019
0.3804,b0020
0.3889,b0021
0.4375,b0022
0.8158,b0023
0.3636,b0024
0.4490,b0025
0.5724,b0026
0.4848,b0027
0.4186,b0028
0.4949,b0029
0.3861,b0030
0.4348,b0031
0.5000,b0032
0.5634,b0033
0.5000,b0034
0.3077,b0035
0.3516,b0036
0.3743,b0037
0.4710,b0038
0.5185,b0039
0.5532,b0040
0.3750,b0041
0.5385,b0042
0.4328,b0043
0.3793,b0044
0.3648,b0045
0.3400,b0046
0.3556,b0047
0.4510,b0048
0.4750,b0049
0.4898,b0050
0.4831,b0051
0.4020,b0052
0.6149,b0053
0.5729,b0054
0.3656,b0055
0.5263,b4659
0.4074,b0058
0.5573,b0059
0.4380,b0060
0.4143,b0061
0.5250,b0062
0.3799,b0063
0.4000,b0064
0.3662,b0065
0.5091,b0066
0.3816,b0067
0.4158,b0068
0.4586,b0069
0.2500,b4662
0.4508,b0070
0.4571,b0071
0.4065,b0072
0.4148,b0073
0.4868,b0074
0.6000,b0075
0.4235,b0076
0.3931,b0077
0.4091,b0078
0.5093,b0080
0.5588,b0081
0.5182,b0082
0.5385,b0083
0.4619,b0084
0.4412,b0085
0.4828,b0086
0.4609,b0087
0.4394,b0088
0.5108,b0089
0.5347,b0090
0.4630,b0091
0.4412,b0092
0.3788,b0093
0.5217,b0094
0.6250,b0095
0.5789,b0096
0.4717,b0097
0.6632,b0098
0.3333,b0099
0.5385,b0101
0.3816,b0102
0.3582,b0103
0.4914,b0104
0.4000,b0106
0.4180,b0107
0.3519,b0108
0.3011,b0109
0.3636,b0110
0.4217,b0111
0.5449,b0112
0.3733,b0113
0.7635,b0114
0.6701,b0115
0.7134,b0116
0.4229,b0117
0.6516,b0118
0.5000,b0119
0.4022,b0120
0.4623,b0121
0.4762,b0122
0.4362,b0123
0.4982,b0124
0.5965,b0125
0.4545,b0126
0.4302,b0127
0.5155,b0128
0.4706,b0129
0.3308,b0130
0.3600,b0131
0.3623,b0132
0.4632,b0133
0.4835,b0134
0.4167,b0135
0.4098,b0136
0.3585,b0137
0.4815,b0138
0.4560,b0139
0.4146,b0140
0.6301,b0141
0.3958,b0142
0.5714,b0143
0.4272,b0144
0.5208,b0145
0.4571,b0146
0.4677,b0147
0.4479,b0148
0.5486,b0149
0.5451,b0150
