Ew,locus_tag
0.2800,b0001
0.8458,b0002
0.8292,b0003
0.7937,b0004
0.7032,b0005
0.7922,b0006
0.8100,b0007
0.6685,b0008
0.7859,b0009
0.6402,b0010
0.8053,b0011
0.6596,b0013
0.5947,b0014
0.7874,b0015
0.8821,b0016
0.6032,b0018
0.5840,b4412
0.8294,b0019
0.8354,b0020
0.7360,b0021
0.6912,b0022
0.5398,b0023
0.6695,b0024
0.8233,b0025
0.7248,b0026
0.7260,b0027
0.7051,b0028
0.6903,b0029
0.8471,b0030
0.7770,b0031
0.8318,b0032
0.6796,b0033
0.7823,b0034
0.7643,b0035
0.7334,b0036
0.8319,b0037
0.7175,b0038
0.7581,b0039
0.7698,b0040
0.8172,b0041
0.7530,b0042
0.7979,b0043
0.6129,b0044
0.7781,b0045
0.7305,b0046
0.7499,b0047
0.7289,b0048
0.7445,b0049
0.7111,b0050
0.7635,b0051
0.8210,b0052
0.7118,b0053
0.8431,b0054
0.7117,b0055
0.0000,b4659
0.6812,b0058
0.7025,b0059
0.8215,b0060
0.7375,b0061
0.7234,b0062
0.7717,b0063
0.8109,b0064
0.6697,b0065
0.7149,b0066
0.7586,b0067
0.7759,b0068
0.8020,b0069
0.3628,b4662
0.8096,b0070
0.7344,b0071
0.6789,b0072
0.7399,b0073
0.7789,b0074
0.3393,b0075
0.8126,b0076
0.8367,b0077
0.8190,b0078
0.8011,b0080
0.8300,b0081
0.8176,b0082
0.8169,b0083
0.8181,b0084
0.7807,b0085
0.7957,b0086
0.7361,b0087
0.7766,b0088
0.7571,b0089
0.7836,b0090
0.7932,b0091
0.7922,b0092
0.7689,b0093
0.8613,b0094
0.7458,b0095
0.7728,b0096
0.7747,b0097
0.7116,b0098
0.6592,b0099
0.5009,b0101
0.7766,b0102
0.8126,b0103
0.7581,b0104
0.8263,b0106
0.9076,b0107
0.7089,b0108
0.7806,b0109
0.7761,b0110
0.7603,b0111
0.7299,b0112
0.8125,b0113
0.6231,b0114
0.6679,b0115
0.6376,b0116
0.9188,b0117
0.6891,b0118
0.6915,b0119
0.7639,b0120
0.7678,b0121
0.6959,b0122
0.7800,b0123
